***

Timing: 00:00:00.000
left_eye [90.53304290771484, 86.2513198852539]
right_eye [83.81147003173828, 86.73045349121094]
left_ear [95.81427764892578, 87.20958709716797]
right_ear [77.08990478515625, 90.56352996826172]
left_shoulder [111.17787170410156, 109.72891235351562]
right_shoulder [68.92799377441406, 114.0411148071289]
left_elbow [124.62100982666016, 143.268310546875]
right_elbow [64.12687683105469, 145.66400146484375]
left_wrist [102.05573272705078, 146.62225341796875]
right_wrist [79.9705810546875, 143.268310546875]
left_hip [NOT DETECTED]
right_hip [80.93079376220703, 174.8911895751953]
left_knee [117.41932678222656, 217.05502319335938]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [530.8056640625, 86.12702178955078]
left_eye [534.6185302734375, 83.25016021728516]
right_eye [527.469482421875, 82.77067565917969]
left_ear [540.8143920898438, 83.72962951660156]
right_ear [523.1800537109375, 84.68859100341797]
left_shoulder [555.112548828125, 98.59344482421875]
right_shoulder [518.4140014648438, 100.03187561035156]
left_elbow [548.4400634765625, 138.39010620117188]
right_elbow [507.92864990234375, 139.8285369873047]
left_wrist [537.0015258789062, 118.73150634765625]
right_wrist [527.946044921875, 123.04681396484375]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [164.35855102539062, 102.2788314819336]
left_eye [167.69677734375, 98.9322738647461]
right_eye [161.4971923828125, 99.41035461425781]
left_ear [172.46568298339844, 100.36650848388672]
right_ear [155.297607421875, 98.9322738647461]
left_shoulder [185.8186492919922, 116.14313507080078]
right_shoulder [145.75979614257812, 122.3581771850586]
left_elbow [194.8795623779297, 140.5251922607422]
right_elbow [139.56021118164062, 149.60870361328125]
left_wrist [183.43418884277344, 148.1744842529297]
right_wrist [154.34384155273438, 151.52102661132812]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [406.05035400390625, 56.15126037597656]
left_eye [408.90667724609375, 53.762691497802734]
right_eye [403.67010498046875, 53.762691497802734]
left_ear [413.1911926269531, 53.762691497802734]
right_ear [400.33770751953125, 54.718116760253906]
left_shoulder [418.9038391113281, 66.66095733642578]
right_shoulder [395.1011047363281, 67.138671875]
left_elbow [NOT DETECTED]
right_elbow [387.96026611328125, 81.47007751464844]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [152.14683532714844, 177.15524291992188]
left_eye [151.19590759277344, 174.2789764404297]
right_eye [148.34307861328125, 174.75836181640625]
left_ear [154.0487060546875, 176.1964874267578]
right_ear [136.4563751220703, 179.07275390625]
left_shoulder [163.55809020996094, 189.1396942138672]
right_shoulder [130.75076293945312, 199.20663452148438]
left_elbow [170.2146453857422, 215.50547790527344]
right_elbow [NOT DETECTED]
left_wrist [150.72042846679688, 211.6704559326172]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [143.58840942382812, 242.35064697265625]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [210.57220458984375, 21.810476303100586]
left_eye [211.52772521972656, 19.41775131225586]
right_eye [208.1834259033203, 19.896297454833984]
left_ear [213.43878173828125, 20.374841690063477]
right_ear [203.88357543945312, 21.810476303100586]
left_shoulder [NOT DETECTED]
right_shoulder [198.15045166015625, 33.295555114746094]
left_elbow [NOT DETECTED]
right_elbow [195.76165771484375, 48.60899353027344]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [305.22113037109375, 169.32315063476562]
left_eye [308.5798645019531, 165.0077667236328]
right_eye [300.9028015136719, 165.0077667236328]
left_ear [312.4183654785156, 167.4051971435547]
right_ear [293.2257385253906, 167.4051971435547]
left_shoulder [319.13580322265625, 186.584716796875]
right_shoulder [282.19000244140625, 190.4206085205078]
left_elbow [322.9743347167969, 214.39501953125]
right_elbow [283.62945556640625, 220.14886474609375]
left_wrist [310.019287109375, 220.14886474609375]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [322.4945068359375, 224.94374084472656]
right_knee [NOT DETECTED]
left_ankle [314.81744384765625, 268.5771484375]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [547.3410034179688, 162.6787109375]
left_eye [552.128662109375, 160.2870635986328]
right_eye [545.4259643554688, 158.37374877929688]
left_ear [559.7888793945312, 165.5487060546875]
right_ear [540.6383056640625, 160.2870635986328]
left_shoulder [561.2252197265625, 183.7252655029297]
right_shoulder [529.626708984375, 182.76861572265625]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [556.4375610351562, 209.55511474609375]
right_wrist [540.1595458984375, 209.55511474609375]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.033
Detected 14 person(s)

Person #1 keypoints:
nose [263.607177734375, 64.63668060302734]
left_eye [265.0440368652344, 59.36323928833008]
right_eye [260.7333679199219, 58.88383483886719]
left_ear [243.49053955078125, 56.96622085571289]
right_ear [243.49053955078125, 56.48681640625]
left_shoulder [251.15403747558594, 87.64805603027344]
right_shoulder [211.3997802734375, 92.44209289550781]
left_elbow [273.66546630859375, 128.39735412597656]
right_elbow [206.1311492919922, 146.6147003173828]
left_wrist [311.50384521484375, 126.00035095214844]
right_wrist [256.901611328125, 150.92933654785156]
left_hip [256.42266845703125, 185.92579650878906]
right_hip [230.55845642089844, 187.364013671875]
left_knee [275.10235595703125, 244.8924560546875]
right_knee [263.607177734375, 242.97483825683594]
left_ankle [268.3968200683594, 318.2412109375]
right_ankle [227.6846466064453, 307.6943359375]

Person #2 keypoints:
nose [415.9449462890625, 77.50029754638672]
left_eye [421.2093505859375, 73.1871109008789]
right_eye [416.902099609375, 73.1871109008789]
left_ear [436.52392578125, 77.02104949951172]
right_ear [436.52392578125, 77.02104949951172]
left_shoulder [451.83856201171875, 115.36051940917969]
right_shoulder [435.5667724609375, 112.96430969238281]
left_elbow [476.24615478515625, 157.05470275878906]
right_elbow [443.2240905761719, 156.09620666503906]
left_wrist [446.0955810546875, 183.41310119628906]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [455.66717529296875, 251.94491577148438]
right_knee [412.5948791503906, 240.44305419921875]
left_ankle [491.0821838378906, 323.3521728515625]
right_ankle [406.8518981933594, 319.5182189941406]

Person #3 keypoints:
nose [203.44668579101562, 164.8378143310547]
left_eye [206.80703735351562, 161.48556518554688]
right_eye [199.60629272460938, 161.48556518554688]
left_ear [212.0875701904297, 164.8378143310547]
right_ear [189.5252685546875, 163.88003540039062]
left_shoulder [217.36810302734375, 191.6556854248047]
right_shoulder [178.48414611816406, 192.1345672607422]
left_elbow [NOT DETECTED]
right_elbow [171.76345825195312, 225.6569061279297]
left_wrist [NOT DETECTED]
right_wrist [187.60507202148438, 211.7690887451172]
left_hip [NOT DETECTED]
right_hip [183.28463745117188, 263.4892272949219]
left_knee [207.28707885742188, 278.3348388671875]
right_knee [179.92428588867188, 280.25042724609375]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [64.58097839355469, 175.88839721679688]
left_eye [67.45626068115234, 172.0542755126953]
right_eye [59.788856506347656, 172.0542755126953]
left_ear [70.81075286865234, 174.9298858642578]
right_ear [49.24617004394531, 174.9298858642578]
left_shoulder [73.68602752685547, 198.41387939453125]
right_shoulder [36.30742263793945, 198.41387939453125]
left_elbow [78.9573745727539, 228.12831115722656]
right_elbow [38.703487396240234, 230.0453643798828]
left_wrist [80.87422180175781, 204.16505432128906]
right_wrist [NOT DETECTED]
left_hip [60.74728012084961, 239.63067626953125]
right_hip [36.78663635253906, 242.02700805664062]
left_knee [83.27029418945312, 236.27581787109375]
right_knee [NOT DETECTED]
left_ankle [76.56130981445312, 277.49261474609375]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [584.2945556640625, 166.99513244628906]
left_eye [588.593994140625, 162.6789093017578]
right_eye [581.42822265625, 163.15847778320312]
left_ear [599.1036987304688, 163.63807678222656]
right_ear [577.6065063476562, 165.07681274414062]
left_shoulder [618.6901245117188, 180.4233856201172]
right_shoulder [572.3516235351562, 185.21917724609375]
left_elbow [614.390625, 213.0348358154297]
right_elbow [573.7847290039062, 216.8714599609375]
left_wrist [598.1482543945312, 189.535400390625]
right_wrist [582.8613891601562, 238.93215942382812]
left_hip [NOT DETECTED]
right_hip [586.68310546875, 237.01382446289062]
left_knee [615.8237915039062, 225.02432250976562]
right_knee [573.3070678710938, 249.0033416748047]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [372.94354248046875, 189.3318634033203]
left_eye [375.8197326660156, 186.4581756591797]
right_eye [369.1086120605469, 186.4581756591797]
left_ear [380.6133728027344, 186.93711853027344]
right_ear [363.35626220703125, 186.93711853027344]
left_shoulder [386.3657531738281, 202.26353454589844]
right_shoulder [355.6864318847656, 205.13723754882812]
left_elbow [383.9689025878906, 223.81629943847656]
right_elbow [360.0007019042969, 236.74795532226562]
left_wrist [364.31500244140625, 233.3953094482422]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [382.53082275390625, 238.18479919433594]
right_knee [NOT DETECTED]
left_ankle [369.5879821777344, 266.9218444824219]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [87.90583801269531, 89.8146743774414]
left_eye [90.77812957763672, 85.97692108154297]
right_eye [83.59740447998047, 86.45663452148438]
left_ear [95.56527709960938, 86.93635559082031]
right_ear [76.89539337158203, 90.29439544677734]
left_shoulder [110.88416290283203, 109.48316955566406]
right_shoulder [69.71467590332031, 114.76007843017578]
left_elbow [124.76688385009766, 143.54322814941406]
right_elbow [63.970088958740234, 145.4621124267578]
left_wrist [101.78856658935547, 146.4215545654297]
right_wrist [80.24639892578125, 143.54322814941406]
left_hip [NOT DETECTED]
right_hip [80.7251205444336, 174.72499084472656]
left_knee [117.58616638183594, 217.42001342773438]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [530.7933349609375, 86.13362121582031]
left_eye [534.6060791015625, 83.25552368164062]
right_eye [527.933837890625, 82.77584075927734]
left_ear [540.8017578125, 83.7352066040039]
right_ear [523.1679077148438, 84.69456481933594]
left_shoulder [555.0994873046875, 98.60540008544922]
right_shoulder [518.4019775390625, 100.04444885253906]
left_elbow [548.4271850585938, 137.939453125]
right_elbow [507.9169921875, 139.85818481445312]
left_wrist [536.989013671875, 118.75211334228516]
right_wrist [527.933837890625, 123.06925201416016]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [164.3599090576172, 102.86001586914062]
left_eye [167.7039337158203, 99.9830322265625]
right_eye [161.97132873535156, 100.4625244140625]
left_ear [172.48109436035156, 100.4625244140625]
right_ear [155.2832794189453, 99.02403259277344]
left_shoulder [185.857177734375, 116.28594207763672]
right_shoulder [146.2066650390625, 122.03990936279297]
left_elbow [194.93380737304688, 140.26080322265625]
right_elbow [139.51861572265625, 150.33026123046875]
left_wrist [183.46859741210938, 148.8917694091797]
right_wrist [154.32785034179688, 151.7687530517578]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [406.527587890625, 56.08246612548828]
left_eye [408.9130859375, 53.69580841064453]
right_eye [403.6650085449219, 53.69580841064453]
left_ear [413.2069396972656, 53.69580841064453]
right_ear [400.32537841796875, 55.127803802490234]
left_shoulder [418.9320983886719, 66.58374786376953]
right_shoulder [395.0773010253906, 67.06107330322266]
left_elbow [NOT DETECTED]
right_elbow [387.92083740234375, 81.85833740234375]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [152.16505432128906, 177.21560668945312]
left_eye [151.21229553222656, 174.33763122558594]
right_eye [148.3540496826172, 174.81729125976562]
left_ear [154.070556640625, 176.25628662109375]
right_ear [136.44464111328125, 179.13427734375]
left_shoulder [163.59808349609375, 189.20721435546875]
right_shoulder [130.72811889648438, 198.80047607421875]
left_elbow [170.26736450195312, 215.58871459960938]
right_elbow [NOT DETECTED]
left_wrist [150.73593139648438, 211.75140380859375]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [210.42919921875, 21.796171188354492]
left_eye [211.38320922851562, 19.40104103088379]
right_eye [208.04421997070312, 19.88006591796875]
left_ear [213.2911834716797, 20.359094619750977]
right_ear [203.75125122070312, 21.796171188354492]
left_shoulder [NOT DETECTED]
right_shoulder [198.0272674560547, 33.77182388305664]
left_elbow [NOT DETECTED]
right_elbow [195.64227294921875, 48.621639251708984]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [305.08172607421875, 169.27731323242188]
left_eye [308.4393005371094, 165.44837951660156]
right_eye [301.2445068359375, 165.44837951660156]
left_ear [312.2764587402344, 167.84146118164062]
right_ear [293.0904846191406, 167.36285400390625]
left_shoulder [318.9915771484375, 186.5075225830078]
right_shoulder [282.53814697265625, 190.8150634765625]
left_elbow [323.3084411621094, 214.2672882080078]
right_elbow [283.4974670410156, 220.4893035888672]
left_wrist [309.87823486328125, 220.4893035888672]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [322.3491516113281, 224.79684448242188]
right_knee [NOT DETECTED]
left_ankle [315.1543884277344, 268.82958984375]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [547.088134765625, 162.89198303222656]
left_eye [552.3472900390625, 160.49710083007812]
right_eye [545.1757202148438, 158.10218811035156]
left_ear [559.5188598632812, 165.286865234375]
right_ear [540.8727416992188, 160.49710083007812]
left_shoulder [560.9531860351562, 183.48805236816406]
right_shoulder [529.398193359375, 183.00906372070312]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [540.3946533203125, 209.83184814453125]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.066
Detected 14 person(s)

Person #1 keypoints:
nose [263.2269287109375, 66.1550521850586]
left_eye [266.1047058105469, 61.35884475708008]
right_eye [260.34912109375, 60.39960479736328]
left_ear [240.68429565429688, 56.08301544189453]
right_ear [240.68429565429688, 56.56263732910156]
left_shoulder [247.87875366210938, 89.65647888183594]
right_shoulder [208.54905700683594, 93.97306060791016]
left_elbow [269.4621276855469, 130.42425537109375]
right_elbow [200.3953399658203, 146.73135375976562]
left_wrist [311.6695861816406, 130.90386962890625]
right_wrist [251.23617553710938, 152.00718688964844]
left_hip [253.63430786132812, 182.7029266357422]
right_hip [228.6935272216797, 186.06027221679688]
left_knee [271.8602600097656, 244.09439086914062]
right_knee [261.30841064453125, 243.13516235351562]
left_ankle [266.1047058105469, 319.8744812011719]
right_ankle [234.4490966796875, 318.4356384277344]

Person #2 keypoints:
nose [422.80902099609375, 77.0010757446289]
left_eye [427.5962219238281, 72.20317840576172]
right_eye [423.7664794921875, 71.723388671875]
left_ear [442.4365539550781, 77.48086547851562]
right_ear [441.0003967285156, 77.48086547851562]
left_shoulder [458.7130126953125, 115.86402130126953]
right_shoulder [434.77703857421875, 110.58633422851562]
left_elbow [485.5213928222656, 156.64610290527344]
right_elbow [399.8304443359375, 130.2576904296875]
left_wrist [451.5322265625, 183.51431274414062]
right_wrist [373.97955322265625, 129.29812622070312]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [414.1920471191406, 240.1294708251953]
right_knee [413.7133483886719, 238.6901092529297]
left_ankle [422.80902099609375, 314.97662353515625]
right_ankle [486.95751953125, 320.7341003417969]

Person #3 keypoints:
nose [199.68719482421875, 166.48001098632812]
left_eye [203.99081420898438, 162.6457977294922]
right_eye [194.90541076660156, 162.16651916503906]
left_ear [207.8162384033203, 165.52146911621094]
right_ear [184.86366271972656, 163.60435485839844]
left_shoulder [213.07620239257812, 192.3610076904297]
right_shoulder [173.3873748779297, 192.8402862548828]
left_elbow [220.72705078125, 224.47259521484375]
right_elbow [166.69287109375, 224.95187377929688]
left_wrist [NOT DETECTED]
right_wrist [182.47276306152344, 210.57354736328125]
left_hip [NOT DETECTED]
right_hip [177.21279907226562, 264.2526550292969]
left_knee [202.55625915527344, 278.6309814453125]
right_knee [174.34373474121094, 280.5480651855469]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [579.752685546875, 166.58885192871094]
left_eye [583.5693969726562, 162.2809600830078]
right_eye [576.4130859375, 162.2809600830078]
left_ear [594.5423583984375, 163.23825073242188]
right_ear [572.596435546875, 164.195556640625]
left_shoulder [614.102783203125, 179.99124145507812]
right_shoulder [566.394287109375, 185.25643920898438]
left_elbow [609.3319091796875, 213.0185089111328]
right_elbow [568.7797241210938, 215.8904571533203]
left_wrist [592.6339721679688, 188.12838745117188]
right_wrist [577.8442993164062, 238.86593627929688]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [609.3319091796875, 225.4635772705078]
right_knee [568.7797241210938, 248.917724609375]
left_ankle [NOT DETECTED]
right_ankle [585.9547729492188, 271.41455078125]

Person #5 keypoints:
nose [368.18988037109375, 189.30360412597656]
left_eye [371.53369140625, 186.43031311035156]
right_eye [364.3683776855469, 186.43031311035156]
left_ear [375.8328552246094, 186.90919494628906]
right_ear [358.1584777832031, 186.43031311035156]
left_shoulder [382.0427551269531, 202.23336791992188]
right_shoulder [350.9931945800781, 204.6277618408203]
left_elbow [379.1766662597656, 222.3463592529297]
right_elbow [354.3370056152344, 236.7127685546875]
left_wrist [358.63616943359375, 234.318359375]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [377.7436218261719, 238.6282958984375]
right_knee [NOT DETECTED]
left_ankle [363.8907165527344, 267.84002685546875]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [525.8172607421875, 86.93346405029297]
left_eye [529.1647338867188, 84.05955505371094]
right_eye [522.947998046875, 83.58057403564453]
left_ear [536.337890625, 84.5385513305664]
right_ear [518.64404296875, 85.01753234863281]
left_shoulder [548.293212890625, 98.90809631347656]
right_shoulder [514.3401489257812, 98.90809631347656]
left_elbow [543.9893188476562, 138.66383361816406]
right_elbow [503.81951904296875, 140.1007843017578]
left_wrist [532.5122680664062, 118.54646301269531]
right_wrist [523.9043579101562, 122.85733795166016]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [60.26121139526367, 175.3848876953125]
left_eye [62.658470153808594, 171.54652404785156]
right_eye [54.98724365234375, 171.54652404785156]
left_ear [65.53518676757812, 174.42529296875]
right_ear [43.9598503112793, 174.42529296875]
left_shoulder [69.85025024414062, 197.93528747558594]
right_shoulder [31.494104385375977, 197.45550537109375]
left_elbow [74.16531372070312, 228.1624298095703]
right_elbow [34.37081527709961, 230.0816192626953]
left_wrist [76.56257629394531, 205.13223266601562]
right_wrist [52.11053466796875, 232.0008087158203]
left_hip [54.98724365234375, 240.15731811523438]
right_hip [31.494104385375977, 241.11691284179688]
left_knee [78.4803695678711, 237.7583465576172]
right_knee [21.905071258544922, 282.3793640136719]
left_ankle [72.24750518798828, 277.5813903808594]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [300.34051513671875, 169.9599609375]
left_eye [303.68902587890625, 165.64065551757812]
right_eye [296.5136413574219, 165.64065551757812]
left_ear [307.5158996582031, 168.04026794433594]
right_ear [288.85992431640625, 167.56033325195312]
left_shoulder [313.7345275878906, 186.75726318359375]
right_shoulder [277.8576965332031, 190.11669921875]
left_elbow [318.0397644042969, 214.11285400390625]
right_elbow [279.2927551269531, 220.83177185058594]
left_wrist [305.1241149902344, 220.35183715820312]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [317.5614318847656, 225.63099670410156]
right_knee [NOT DETECTED]
left_ankle [308.9509582519531, 270.74371337890625]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [402.2383728027344, 56.14017105102539]
left_eye [404.6128845214844, 53.270450592041016]
right_eye [399.3889465332031, 53.74873733520508]
left_ear [408.4121398925781, 54.22702407836914]
right_ear [395.5897216796875, 55.183597564697266]
left_shoulder [417.435302734375, 66.6624755859375]
right_shoulder [390.8406677246094, 67.14076232910156]
left_elbow [NOT DETECTED]
right_elbow [383.7171325683594, 81.96764373779297]
left_wrist [NOT DETECTED]
right_wrist [393.2152099609375, 81.01107025146484]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [161.04232788085938, 103.48863220214844]
left_eye [163.44284057617188, 100.1408462524414]
right_eye [157.20152282714844, 100.1408462524414]
left_ear [167.28363037109375, 100.1408462524414]
right_ear [150.96022033691406, 99.66259002685547]
left_shoulder [181.20652770996094, 115.92324829101562]
right_shoulder [141.35821533203125, 122.14055633544922]
left_elbow [189.84832763671875, 139.35772705078125]
right_elbow [134.6368408203125, 150.35757446289062]
left_wrist [177.84584045410156, 149.8793182373047]
